timestamps,TransSelectedGear,TransCurrentGear,TransOutputShaftSpeed,TransInputShaftSpeed,TransShiftInProcess,Time,StateChange,Delta_Time,TransInputShaftSpeedVelocity,Delta_TransInputShaftSpeedVelocity,TransInputShaftSpeedAcceleration,TransInputShaftSpeedAccelerationForth,TransOutputShaftSpeedVelocity,Delta_TransOutputShaftSpeedVelocity,TransOutputShaftSpeedAcceleration,TransOutputShaftSpeedAccelerationForth
2024-08-05 10:18:48.869972172-03:00,6.0,8.0,617.25,1183.0,b'Shift in process',78.869972172,0,0.008615555,15.024099999999999,-0.08096250000000182,-9.397247188370548,7798.347851575511,7.839075,-0.03810000000000002,-4.422233970997808,382.44313166808934
2024-08-05 10:18:48.881525512-03:00,6.0,8.0,614.5,1173.375,b'Shift in process',78.88152551200001,0,0.01155334,14.9018625,-0.12223749999999889,-10.58027375633357,12531.054519684352,7.804150000000001,-0.03492499999999943,-3.0229353589524264,83.50556947727769
2024-08-05 10:18:48.882133448-03:00,6.0,8.0,614.1766486979077,1172.6785510416473,b'Shift in process',78.882133448,0,0.000607936,14.893017598228921,-0.008844901771078995,-14.549067288462922,44806.45759263217,7.800043438463428,-0.004106561536572961,-6.754924098215867,2082.0056020015736
2024-08-05 10:18:48.890691048-03:00,6.0,8.0,609.625,1162.875,b'Shift in process',78.89069104800001,0,0.0085576,14.768512500000002,-0.12450509822891931,-14.549067288599526,44806.457594314954,7.7422375,-0.057805938463427964,-6.754924098278485,2082.005602078774
2024-08-05 10:18:48.901356165-03:00,6.0,8.0,606.375,1156.5,b'Shift in process',78.90135616500001,0,0.010665117,14.68755,-0.08096250000000182,-7.591337253965599,3321.032636791012,7.700962499999999,-0.04127500000000062,-3.8700935020216485,224.32921212986332
2024-08-05 10:18:48.909912703-03:00,6.0,8.0,602.375,1149.375,b'Shift in process',78.909912703,0,0.008556538,14.5970625,-0.09048750000000005,-10.575246671025132,12507.255590077026,7.6501624999999995,-0.050799999999999734,-5.936980587242145,1242.4030688913635
2024-08-05 10:18:48.920856810-03:00,6.0,8.0,598.25,1135.875,b'Shift in process',78.92085681,0,0.010944107,14.4256125,-0.1714500000000001,-15.66596525417744,60232.18747775413,7.597775,-0.05238749999999914,-4.786822716554137,525.0363516790377
2024-08-05 10:18:48.930037096-03:00,6.0,8.0,594.625,1129.25,b'Shift in process',78.930037096,0,0.009180286,14.341474999999999,-0.08413750000000064,-9.16501947760676,7055.593786031701,7.5517375,-0.04603750000000062,-5.014821978313162,632.4440079861292
2024-08-05 10:18:48.941282695-03:00,6.0,8.0,591.75,1121.5,b'Shift in process',78.941282695,0,0.011245599,14.24305,-0.09842499999999887,-8.752312793653665,5868.016428130354,7.515225000000001,-0.03651249999999884,-3.246825713774681,111.1311752293866
2024-08-05 10:18:48.950491529-03:00,6.0,8.0,589.125,1116.125,b'Shift in process',78.950491529,0,0.009208834,14.174787499999999,-0.06826250000000122,-7.412719134691886,3019.3272087281334,7.4818875,-0.03333750000000091,-3.6201651588030477,171.75664067042155
2024-08-05 10:18:48.961324836-03:00,6.0,8.0,588.125,1111.0,b'Shift in process',78.961324836,0,0.010833307,14.1097,-0.06508749999999885,-6.008091527360837,1303.0052344866983,7.4691875,-0.012699999999999712,-1.1723105419240598,1.88873349177705
2024-08-05 10:18:48.969928391-03:00,6.0,8.0,585.875,1106.875,b'Shift in process',78.96992839100001,0,0.008603555,14.057312500000002,-0.052387499999998255,-6.089052722973033,1374.671528575391,7.440612499999999,-0.028575000000000905,-3.3213014852582337,121.68392193389587
2024-08-05 10:18:48.981233507-03:00,6.0,8.0,585.125,1100.375,b'Shift in process',78.981233507,0,0.011305116,13.9747625,-0.08255000000000123,-7.302003800757217,2842.943434297267,7.4310875,-0.009524999999999118,-0.8425389000872806,0.5039179698233158
2024-08-05 10:18:48.981841473-03:00,6.0,8.0,585.5697131219154,1100.005804200674,b'Shift in process',78.981841473,0,0.000607966,13.97007371334856,-0.0046887866514406795,-7.712251427613846,3537.7302763492644,7.436735356648325,0.005647856648324456,9.289757401440962,7447.619679064436
2024-08-05 10:18:48.990290525-03:00,6.0,8.0,591.75,1094.875,b'Shift in process',78.990290525,0,0.008449052,13.904912499999998,-0.06516121334856173,-7.7122514275639125,3537.7302762576437,7.515225000000001,0.07848964335167619,9.289757401383751,7447.619678880971
2024-08-05 10:18:49.000603587-03:00,6.0,8.0,602.625,1088.875,b'Shift in process',79.000603587,0,0.010313062,13.8287125,-0.07619999999999827,-7.388688247971191,2980.3644246926906,7.653337499999999,0.1381124999999983,13.391997449447924,32164.84269197325
2024-08-05 10:18:49.009879219-03:00,6.0,8.0,611.5,1082.375,b'Shift in process',79.009879219,0,0.009275632,13.7461625,-0.08254999999999946,-8.899663117294805,6273.274186480682,7.76605,0.11271250000000066,12.151463102460367,21802.901363035147
2024-08-05 10:18:49.019827507-03:00,6.0,8.0,621.375,1074.75,b'Shift in process',79.019827507,0,0.009948288,13.649325000000001,-0.09683749999999947,-9.734086910230129,8978.026397428202,7.891462499999999,0.12541249999999948,12.606440424724283,25256.31020896229
2024-08-05 10:18:49.030056082-03:00,6.0,8.0,626.0,1068.5,b'Shift in process',79.030056082,0,0.010228575,13.56995,-0.07937500000000064,-7.760122988783935,3626.3892402400884,7.950200000000001,0.05873750000000122,5.742491011700185,1087.4299655804723
2024-08-05 10:18:49.039984652-03:00,6.0,8.0,629.0,1061.25,b'Shift in process',79.039984652,0,0.00992857,13.477875000000001,-0.09207499999999946,-9.273742341545606,7396.395092264924,7.9883,0.038099999999999135,3.837410624087773,216.84683829085637
2024-08-05 10:18:49.050453764-03:00,6.0,8.0,629.75,1070.75,b'Shift in process',79.05045376400001,0,0.010469112,13.598525000000002,0.12065000000000126,11.524377616745458,17638.835950034158,7.997825000000001,0.009525000000000894,0.909819285532612,0.685205047514044
2024-08-05 10:18:49.060422974-03:00,6.0,8.0,629.125,1101.625,b'Shift in process',79.060422974,0,0.00996921,13.9906375,0.39211249999999787,39.33235431894783,2393314.4950258154,7.989887500000001,-0.007937499999999709,-0.7962015044321175,0.4018759116065722
2024-08-05 10:18:49.069911111-03:00,6.0,8.0,625.125,1123.0,b'Shift in process',79.06991111100001,0,0.009488137,14.262099999999998,0.2714624999999984,28.61072726922033,670062.9266821423,7.939087499999999,-0.05080000000000151,-5.3540542258192,821.7336309211896
2024-08-05 10:18:49.080539711-03:00,6.0,8.0,620.25,1134.875,b'Shift in process',79.080539711,0,0.0106286,14.4129125,0.15081250000000068,14.18930997497325,40536.39330555405,7.877175,-0.06191249999999915,-5.825085147620491,1151.3546306757912
2024-08-05 10:18:49.081651721-03:00,6.0,8.0,619.2678349480989,1136.8256889225258,b'Shift in process',79.081651721,0,0.00111201,14.437686249316076,0.024773749316077343,22.27835119835014,246338.4382409736,7.864701503840856,-0.012473496159143949,-11.217071932036536,15831.352521899917
2024-08-05 10:18:49.090729536-03:00,6.0,8.0,611.25,1152.75,b'Shift in process',79.09072953600001,0,0.009077815,14.639925,0.20223875068392339,22.27835119838016,246338.43824230137,7.762875,-0.10182650384085612,-11.217071932051503,15831.352521984416
2024-08-05 10:18:49.100614322-03:00,6.0,8.0,602.625,1177.0,b'Shift in process',79.100614322,0,0.009884786,14.9479,0.3079750000000008,31.15646610862398,942307.764109692,7.653337499999999,-0.10953750000000095,-11.081423512861175,15079.335804948514
2024-08-05 10:18:49.109834422-03:00,6.0,8.0,589.75,1192.25,b'Shift in process',79.109834422,0,0.0092201,15.141575,0.19367499999999893,21.00573746488638,194693.62576747691,7.489825000000001,-0.16351249999999862,-17.73435212199419,98914.8072750401
2024-08-05 10:18:49.119790242-03:00,6.0,8.0,582.875,1202.25,b'Shift in process',79.11979024200001,0,0.00995582,15.268575000000002,0.12700000000000244,12.756357587823247,26479.314616860247,7.4025125,-0.08731250000000035,-8.769995841628349,5915.582966696583
2024-08-05 10:18:49.130003051-03:00,6.0,8.0,588.5,1218.75,b'Shift in process',79.130003051,0,0.010212809,15.478125,0.20954999999999835,20.518351023699587,177243.29759958276,7.47395,0.07143750000000004,6.9948923944431005,2394.000031210295
2024-08-05 10:18:49.139931635-03:00,6.0,8.0,601.625,1238.875,b'Shift in process',79.13993163500001,0,0.009928584,15.733712500000001,0.25558750000000074,25.742593304342364,439146.2535942673,7.6406375,0.1666875000000001,16.788647807179764,79444.32405619469
2024-08-05 10:18:49.150424748-03:00,6.0,8.0,612.25,1255.25,b'Shift in process',79.150424748,0,0.010493113,15.941675000000002,0.20796250000000072,19.818951725765338,154284.64988622328,7.775575000000001,0.13493750000000038,12.859625165572922,27347.223471638947
2024-08-05 10:18:49.160341708-03:00,6.0,8.0,616.25,1269.875,b'Shift in process',79.160341708,0,0.00991696,16.1274125,0.18573749999999656,18.72927792387955,123050.71364760383,7.8263750000000005,0.050799999999999734,5.122537551830373,688.5581182538555
2024-08-05 10:18:49.169853596-03:00,6.0,8.0,609.5,1288.5,b'Shift in process',79.16985359600001,0,0.009511888,16.363950000000003,0.23653750000000429,24.867565724071216,382413.39642814104,7.74065,-0.08572500000000094,-9.012406369797556,6597.251847251277
2024-08-05 10:18:49.173677541-03:00,6.0,8.0,607.0411570425467,1294.0882794487572,b'Shift in process',79.173677541,0,0.003823945,16.434921148999216,0.07097114899921309,18.559667829744697,118653.56649588385,7.709422694440344,-0.03122730555965525,-8.166253845088058,4447.249579690414
2024-08-05 10:18:49.180545463-03:00,6.0,8.0,602.625,1304.125,b'Shift in process',79.180545463,0,0.006867922,16.5623875,0.12746635100078407,18.559667829772103,118653.56649658467,7.653337499999999,-0.0560851944403451,-8.16625384509974,4447.249579715864
2024-08-05 10:18:49.189991239-03:00,6.0,8.0,595.5,1319.125,b'Shift in process',79.18999123900001,0,0.009445776,16.7528875,0.1905000000000001,20.16774482054202,165435.7446333345,7.562850000000001,-0.09048749999999828,-9.579678789757272,8421.777998577776
2024-08-05 10:18:49.200616058-03:00,6.0,8.0,598.625,1336.5,b'Shift in process',79.20061605800001,0,0.010624819,16.97355,0.22066249999999954,20.768589093141212,186049.27224857564,7.6025374999999995,0.03968749999999854,3.735357750564837,194.68334933491332
2024-08-05 10:18:49.209768171-03:00,6.0,8.0,606.625,1352.875,b'Shift in process',79.20976817100001,0,0.009152113,17.1815125,0.20796250000000072,22.72289470202135,266596.61069840775,7.704137500000001,0.10160000000000124,11.101261533812055,15187.60652759311
2024-08-05 10:18:49.219735976-03:00,6.0,8.0,614.25,1369.5,b'Shift in process',79.21973597600001,0,0.009967805,17.39265,0.21113749999999953,21.181945272805752,201309.0811264806,7.800975,0.09683749999999947,9.71502753113644,8907.91660762365
2024-08-05 10:18:49.229885019-03:00,6.0,8.0,615.25,1386.625,b'Shift in process',79.22988501900001,0,0.010149043,17.6101375,0.21748750000000072,21.4293603840284,210880.6998785074,7.813675,0.012699999999999712,1.2513495114760782,2.451966394272678
2024-08-05 10:18:49.239869604-03:00,6.0,8.0,609.125,1401.0,b'Shift in process',79.239869604,0,0.009984585,17.7927,0.18256249999999952,18.284435457257313,111770.25020525682,7.7358875000000005,-0.07778749999999945,-7.790759455700908,3683.996270187733
2024-08-05 10:18:49.250351216-03:00,6.0,8.0,600.0,1416.875,b'Shift in process',79.250351216,0,0.010481612,17.9943125,0.20161249999999953,19.234875322612545,136885.517603609,7.62,-0.11588750000000037,-11.056266917722233,14942.871409436868
2024-08-05 10:18:49.260340442-03:00,6.0,8.0,595.875,1432.75,b'Shift in process',79.260340443,0,0.009989226,18.195925,0.20161249999999953,20.18299515898424,165936.7057966502,7.5676125,-0.05238750000000003,-5.244400316901433,756.4554215632356
2024-08-05 10:18:49.269796314-03:00,6.0,8.0,598.75,1447.75,b'Shift in process',79.269796314,0,0.009455872,18.386425,0.1905000000000001,20.146211793053048,164730.33482289023,7.604125,0.036512499999999726,3.861357260335136,222.31048238411904
2024-08-05 10:18:49.280440681-03:00,6.0,8.0,605.375,1465.625,b'Shift in process',79.280440681,0,0.010644367,18.6134375,0.22701250000000073,21.327007984598872,206880.58050872883,7.6882625,0.08413750000000064,7.904415546739477,3903.7235505828385
2024-08-05 10:18:49.281548409-03:00,6.0,8.0,606.087783317295,1467.2561772068868,b'Shift in process',79.28154840900001,0,0.001107728,18.63415345052746,0.020715950527460336,18.701297184381303,122317.02983866794,7.697314848129648,0.009052348129647392,8.17199540830185,4459.769938080559
2024-08-05 10:18:49.290542253-03:00,6.0,8.0,611.875,1480.5,b'Shift in process',79.290542253,0,0.008993844,18.80235,0.16819654947254037,18.701297184222938,122317.02983452473,7.7708125,0.07349765187035207,8.171995408231682,4459.769937927385
2024-08-05 10:18:49.300615044-03:00,6.0,8.0,616.625,1495.375,b'Shift in process',79.30061504400001,0,0.010072791,18.9912625,0.1889125000000007,18.754732427189317,123721.01945051251,7.8311375000000005,0.06032500000000063,5.988906153220158,1286.4414674910327
2024-08-05 10:18:49.309723125-03:00,6.0,8.0,619.125,1512.875,b'Shift in process',79.309723125,0,0.009108081,19.2135125,0.22224999999999895,24.401407936534483,354535.3478410012,7.8628875,0.03174999999999972,3.4859154195049125,147.66153596043134
2024-08-05 10:18:49.319678929-03:00,6.0,8.0,625.0,1527.125,b'Shift in process',79.319678929,0,0.009955804,19.3944875,0.1809750000000001,18.17783877625555,109186.51110188333,7.9375,0.07461249999999975,7.494372127052697,3154.576148676833
2024-08-05 10:18:49.329875754-03:00,6.0,8.0,628.0,1544.875,b'Shift in process',79.329875754,0,0.010196825,19.619912499999998,0.22542499999999777,22.10737165735391,238862.7619597858,7.9756,0.03810000000000002,3.7364571815246435,194.91265579787208
2024-08-05 10:18:49.339856575-03:00,6.0,8.0,627.5,1560.25,b'Shift in process',79.339856575,0,0.009980821,19.815175,0.1952625000000019,19.563771357085944,146490.7876831211,7.969250000000001,-0.006349999999999412,-0.6362202067344371,0.16384373278851014
2024-08-05 10:18:49.350325937-03:00,6.0,8.0,625.125,1576.5,b'Shift in process',79.35032593700001,0,0.010469362,20.021549999999998,0.20637499999999775,19.71228046178915,150989.7542564386,7.939087499999999,-0.030162500000001202,-2.881025605953945,68.89512189509237
2024-08-05 10:18:49.360595701-03:00,6.0,8.0,621.5,1593.875,b'Shift in process',79.36059570100001,0,0.010269764,20.2422125,0.2206625000000031,21.486618387725667,213143.59301425185,7.89305,-0.04603749999999973,-4.482819663626129,403.8360386214436
2024-08-05 10:18:49.369735533-03:00,6.0,8.0,617.875,1611.125,b'Shift in process',79.36973553300001,0,0.009139832,20.4612875,0.21907500000000013,23.96925895355627,330079.40626913,7.847012500000001,-0.04603749999999884,-5.03701818589213,643.7156612914486
2024-08-05 10:18:49.373575495-03:00,6.0,8.0,616.641407583995,1615.8126511808189,b'Shift in process',79.37357549500001,0,0.003839962,20.5208206699964,0.05953316999639924,15.503583107436802,57773.453186604,7.831345876316737,-0.01566662368326366,-4.07989029143092,277.0728297176508
2024-08-05 10:18:49.381408641-03:00,6.0,8.0,614.125,1625.375,b'Shift in process',79.38140864100001,0,0.007833146,20.6422625,0.12144183000360087,15.503583107425916,57773.45318644174,7.799387500000001,-0.03195837631673637,-4.079890291427783,277.0728297167986
2024-08-05 10:18:49.390025430-03:00,6.0,8.0,608.75,1641.5,b'Shift in process',79.39002543000001,0,0.008616789,20.84705,0.20478749999999835,23.76610359148847,319030.3080053476,7.7311250000000005,-0.06826250000000034,-7.92203453049626,3938.6457778440035
2024-08-05 10:18:49.400714829-03:00,6.0,8.0,603.0,1659.25,b'Shift in process',79.40071482900001,0,0.010689399,21.072475,0.22542500000000132,21.088650540596465,197785.82390814522,7.658100000000001,-0.07302499999999945,-6.8315346821649605,2178.076403063469
2024-08-05 10:18:49.409760080-03:00,6.0,8.0,600.125,1674.625,b'Shift in process',79.40976008,0,0.009045251,21.2677375,0.19526249999999834,21.587294813598685,217166.52927574798,7.6215875,-0.036512500000000614,-4.036648623681157,265.5117767185929
2024-08-05 10:18:49.419615914-03:00,6.0,8.0,595.625,1690.875,b'Shift in process',79.419615914,0,0.009855834,21.4741125,0.2063750000000013,20.939374587680888,192244.89873812854,7.5644375,-0.057150000000000034,-5.798596039665444,1130.5542797483745
2024-08-05 10:18:49.429872974-03:00,6.0,8.0,591.875,1705.0,b'Shift in process',79.429872974,0,0.01025706,21.6535,0.1793875000000007,17.489173310870825,93557.18064957227,7.5168125,-0.04762500000000003,-4.643143356868345,464.78100511024223
2024-08-05 10:18:49.439765542-03:00,6.0,8.0,588.125,1719.875,b'Shift in process',79.439765542,0,0.009892568,21.8424125,0.18891249999999715,19.096406514465926,132986.20858693964,7.4691875,-0.04762500000000003,-4.814220129697368,537.1601393832414
2024-08-05 10:18:49.450611178-03:00,6.0,8.0,584.375,1736.75,b'Shift in process',79.450611178,0,0.010845636,22.056725,0.2143125000000019,19.760251957561724,152464.91340247804,7.4215625,-0.04762500000000003,-4.391167101680346,371.80896424928613
2024-08-05 10:18:49.460212490-03:00,6.0,8.0,580.625,1752.25,b'Shift in process',79.46021249,0,0.009601312,22.253574999999998,0.19684999999999775,20.502406337800263,176693.00070555753,7.3739375,-0.04762500000000003,-4.960259597854963,605.3654411160712
2024-08-05 10:18:49.469708502-03:00,6.0,8.0,576.375,1767.875,b'Shift in process',79.469708502,0,0.009496012,22.452012500000002,0.19843750000000426,20.896930206070113,190690.90016061653,7.3199625,-0.05397500000000033,-5.683965016050983,1043.771862044762
2024-08-05 10:18:49.480281383-03:00,6.0,8.0,573.75,1782.375,b'Shift in process',79.480281383,0,0.010572881,22.6361625,0.18414999999999893,17.417201612313516,92026.62949223637,7.286625,-0.03333750000000002,-3.153114084987812,98.84591777724351
2024-08-05 10:18:49.481401111-03:00,6.0,8.0,573.5446774307894,1784.0586450675266,b'Shift in process',79.48140111100001,0,0.001119728,22.65754479235759,0.021382292357589705,19.095970054861276,132974.0510916337,7.284017403371026,-0.0026075966289740293,-2.328776835958402,29.411115070322523
2024-08-05 10:18:49.490506708-03:00,6.0,8.0,571.875,1797.75,b'Shift in process',79.490506708,0,0.009105597,22.831425,0.17388020764240864,19.095970054726628,132974.05108788324,7.2628125,-0.021204903371025985,-2.3287768359423313,29.411115069510668
2024-08-05 10:18:49.500660501-03:00,6.0,8.0,573.0,1812.0,b'Shift in process',79.500660501,0,0.010153793,23.0124,0.1809750000000001,17.823388757285098,100916.25360742157,7.277100000000001,0.014287500000000897,1.4071096387331214,3.920231842049237
2024-08-05 10:18:49.509620829-03:00,6.0,8.0,576.5,1827.875,b'Shift in process',79.509620829,0,0.008960328,23.2140125,0.20161249999999953,22.500571407653773,256315.09825300594,7.321549999999999,0.044449999999998546,4.960755900899894,605.6077589227775
2024-08-05 10:18:49.519605383-03:00,6.0,8.0,582.875,1842.375,b'Shift in process',79.519605383,0,0.009984554,23.3981625,0.18415000000000248,18.443487811273542,115710.35132100081,7.4025125,0.08096250000000094,8.108774813577146,4323.355615483694
2024-08-05 10:18:49.529726190-03:00,6.0,8.0,589.625,1856.875,b'Shift in process',79.52972619100001,0,0.010120807,23.5823125,0.18414999999999893,18.195189375708765,109603.97888279449,7.488237499999999,0.08572499999999916,8.470174364554047,5147.180553189812
2024-08-05 10:18:49.540127802-03:00,6.0,8.0,594.25,1871.5,b'Shift in process',79.540127802,0,0.010401612,23.76805,0.18573749999999833,17.85660722587983,101670.6930375792,7.546975,0.05873750000000033,5.646961259466353,1016.8554794395206
2024-08-05 10:18:49.550208889-03:00,6.0,8.0,596.875,1883.5,b'Shift in process',79.550208889,0,0.010081087,23.92045,0.1524000000000001,15.117417397548506,52228.84442699482,7.5803125,0.03333750000000002,3.3069350557137356,119.59214732095201
2024-08-05 10:18:49.560626672-03:00,6.0,8.0,599.625,1897.125,b'Shift in process',79.560626672,0,0.010417783,24.0934875,0.1730374999999995,16.609819958814608,76113.15069232586,7.6152375,0.03492500000000032,3.352440725632346,126.3119475506792
2024-08-05 10:18:49.569634485-03:00,6.0,8.0,596.75,1908.125,b'Shift in process',79.56963448500001,0,0.009007813,24.2331875,0.13970000000000127,15.508758896304938,57850.641270956316,7.5787249999999995,-0.036512500000000614,-4.053425620625186,269.95341941458724
2024-08-05 10:18:49.573442430-03:00,6.0,8.0,597.1476969011026,1911.3507637533876,b'Shift in process',79.57344243,0,0.003807945,24.27415469966802,0.04096719966802098,10.75834857594345,13396.22539784708,7.583775750644002,0.005050750644002733,1.3263717422396417,3.0950027797596644
2024-08-05 10:18:49.580406352-03:00,6.0,8.0,597.875,1917.25,b'Shift in process',79.58040635200001,0,0.006963922,24.349075,0.0749203003319785,10.758348575986131,13396.22539805967,7.5930125,0.009236749355998164,1.3263717422449826,3.0950027798095143
2024-08-05 10:18:49.590024865-03:00,6.0,8.0,595.25,1926.5,b'Shift in process',79.590024865,0,0.009618513,24.46655,0.11747500000000244,12.213426337314555,22251.02745440916,7.5596749999999995,-0.03333750000000091,-3.4659723389676667,144.3113101796304
2024-08-05 10:18:49.600645978-03:00,6.0,8.0,592.75,1938.375,b'Shift in process',79.600645978,0,0.010621113,24.6173625,0.15081249999999713,14.199312256634228,40650.8133429197,7.527925,-0.03174999999999972,-2.9893288961335522,79.85365532637003
2024-08-05 10:18:49.609582788-03:00,6.0,8.0,590.25,1949.375,b'Shift in process',79.60958278800001,0,0.00893681,24.757062500000004,0.13970000000000482,15.631976063047645,59711.162358430585,7.496175,-0.03174999999999972,-3.5527218325106746,159.3106536183178
2024-08-05 10:18:49.619630575-03:00,6.0,8.0,587.5,1959.375,b'Shift in process',79.619630575,0,0.010047787,24.8840625,0.12699999999999534,12.63959914755312,25523.08717177549,7.46125,-0.03492500000000032,-3.4758897655772674,145.97012471954432
2024-08-05 10:18:49.630152186-03:00,6.0,8.0,585.375,1972.125,b'Shift in process',79.630152186,0,0.010521611,25.0459875,0.1619250000000001,15.389753527287798,56095.32363694731,7.4342625,-0.02698749999999972,-2.564958921214605,43.28342873221053
2024-08-05 10:18:49.639728730-03:00,6.0,8.0,582.0,1977.25,b'Shift in process',79.63972873,0,0.009576544,25.111075,0.06508750000000063,6.796554164007458,2133.806968739123,7.3914,-0.042862500000000026,-4.475779571419505,401.3051738181845
2024-08-05 10:18:49.650166090-03:00,6.0,8.0,578.875,1987.375,b'Shift in process',79.65016609,0,0.01043736,25.2396625,0.12858750000000185,12.319925728345277,23037.34141493694,7.3517125000000005,-0.03968749999999943,-3.8024462124521365,209.05103295112082
2024-08-05 10:18:49.660104172-03:00,6.0,8.0,575.875,1994.75,b'Shift in process',79.660104172,0,0.009938082,25.333325,0.0936624999999971,9.424605270916167,7889.558106955975,7.3136125,-0.03810000000000091,-3.8337377373220414,216.01783016070914
2024-08-05 10:18:49.669627932-03:00,6.0,8.0,571.75,2005.875,b'Shift in process',79.66962793200001,0,0.00952376,25.4746125,0.14128750000000068,14.835264643376219,48437.441135266316,7.2612250000000005,-0.05238749999999914,-5.50071610372365,915.5391601101926
2024-08-05 10:18:49.680148294-03:00,6.0,8.0,569.125,2011.625,b'Shift in process',79.680148294,0,0.010520362,25.547637499999997,0.07302499999999768,6.941301069297585,2321.472411874495,7.2278875000000005,-0.03333750000000002,-3.1688548359837827,100.83455340126675
2024-08-05 10:18:49.680752276-03:00,6.0,8.0,569.0382029192278,2012.1168501243758,b'Shift in process',79.680752276,0,0.000603982,25.55388399657957,0.006246496579574767,10.342189965222088,11440.632690558263,7.226785177074193,-0.0011023229258073641,-1.8250923468039846,11.095308340841168
2024-08-05 10:18:49.690586122-03:00,6.0,8.0,567.625,2020.125,b'Shift in process',79.690586122,0,0.009833846,25.655587500000003,0.10170350342043122,10.342189965190752,11440.632690419603,7.2088375000000005,-0.017947677074192647,-1.8250923467982565,11.095308340701877
2024-08-05 10:18:49.700086694-03:00,6.0,8.0,567.25,2028.125,b'Shift in process',79.700086694,0,0.009500572,25.7571875,0.10159999999999769,10.694092945140323,13079.038475955093,7.2040750000000005,-0.004762500000000003,-0.5012856068034643,0.06314528683140644
2024-08-05 10:18:49.709527484-03:00,6.0,8.0,567.75,2037.0,b'Shift in process',79.709527484,0,0.00944079,25.8699,0.11271250000000066,11.93888435183927,20316.784842488454,7.210425000000001,0.0063500000000003,0.6726132029205502,0.2046734696409067
2024-08-05 10:18:49.719507786-03:00,6.0,8.0,572.25,2043.5,b'Shift in process',79.71950778600001,0,0.009980302,25.95245,0.08254999999999768,8.271292792542518,4680.514318169118,7.267575,0.057149999999999146,5.726279625606434,1075.202354312146
2024-08-05 10:18:49.729684608-03:00,6.0,8.0,574.25,2047.0,b'Shift in process',79.729684608,0,0.010176822,25.9969,0.04445000000000121,4.3677682482803775,363.9471705641395,7.292974999999999,0.025399999999999423,2.4958675704458053,38.8048628339863
